source_relative_path,local_filename,source_absolute_path,local_bundle_path,sha256
tables/covariate_effects_summary.tex,covariate_effects_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/tables/covariate_effects_summary.tex,artifacts/representative_selected_model_2022_12_25/covariate_effects_summary.tex,6be9c4d827f3a90d824c806a92eab86d19e0da9986ba148477149696e9302819
tables/crps_forecast_per_time.csv,crps_forecast_per_time.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/tables/crps_forecast_per_time.csv,artifacts/representative_selected_model_2022_12_25/crps_forecast_per_time.csv,e191a5a25950e09ba511c5f4e50fecdc33b8f26e165e88dce8c881688c1a6ea4
tables/crps_forecast_summary.csv,crps_forecast_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/tables/crps_forecast_summary.csv,artifacts/representative_selected_model_2022_12_25/crps_forecast_summary.csv,9ed675d59aabb1ae25c6fe80656e80abb11b65cd747ca93ec197e65e4e903214
tables/gamma_summary.csv,gamma_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/tables/gamma_summary.csv,artifacts/representative_selected_model_2022_12_25/gamma_summary.csv,2fc7ac88c576ea5bce0b5a4dd9f8ffd579e675c8712f7d3ca14c0108a5ef74f4
tables/gamma_summary.tex,gamma_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/tables/gamma_summary.tex,artifacts/representative_selected_model_2022_12_25/gamma_summary.tex,a99aa011ca14931cd87dd9540a782f2d9f8a21b697764f5ff0bf44ed5bd55bd9
tables/posterior_table_exports_manifest.csv,posterior_table_exports_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/tables/posterior_table_exports_manifest.csv,artifacts/representative_selected_model_2022_12_25/posterior_table_exports_manifest.csv,fe113f7f6b7d4410df1c8e78bf6e53ed63476cc3a0154f1ff867ea7566d0bcc3
tables/posterior_table_exports_README.md,posterior_table_exports_README.md,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/tables/posterior_table_exports_README.md,artifacts/representative_selected_model_2022_12_25/posterior_table_exports_README.md,8547aab43bf5c1ed670440bacbf9d8d45ec6c48d4d7084176e2ed5c2bacd4716
tables/sigma_summary.csv,sigma_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/tables/sigma_summary.csv,artifacts/representative_selected_model_2022_12_25/sigma_summary.csv,07e4a344f1bc6c3ed390aeea5462b421e474ccd9290d069c19e7713f5e07d184
tables/sigma_summary.tex,sigma_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/tables/sigma_summary.tex,artifacts/representative_selected_model_2022_12_25/sigma_summary.tex,df0df673bf7cc3787941343610e9deff66aa88b612f4fdfc3e579aa63e32d32e
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,representative_synthesis_multivariate.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-2/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,artifacts/representative_selected_model_2022_12_25/representative_synthesis_multivariate.png,5c16421ae35fda59b704b9f55f5548527aee4e8a4850aa7020322b95c9fd00f0
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,representative_synthesis_multivariate_with_reference_ensembles.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-2/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,artifacts/representative_selected_model_2022_12_25/representative_synthesis_multivariate_with_reference_ensembles.png,f34cd3ee0732db57e7e731d8ea5d6ecacd9bf3d8318a96107cb5b4a2627946c9
report/summary.json,summary.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/report/summary.json,artifacts/representative_selected_model_2022_12_25/summary.json,ae44887067d28ae1ab8fbf2bb84e9a5a0188152e08818e6b8e8bcdcc39b3f252
validate/compare_report.json,compare_report.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_keep/validate/compare_report.json,artifacts/representative_selected_model_2022_12_25/compare_report.json,112a3407cfbd59b7d520a54b08ca69a921954f60cd79cb27c1919d208e25cee3
